id_student,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,Class
11391,M,EastAnglianRegion,HEQualification,90-100,More55,0,240,N,Pass
28400,F,Scotland,HEQualification,20-30,35-55,0,60,N,Pass
30268,F,NorthWesternRegion,ALevelorEquivalent,30-40,35-55,0,60,Y,Withdrawn
31604,F,SouthEastRegion,ALevelorEquivalent,50-60,35-55,0,60,N,Pass
32885,F,WestMidlandsRegion,LowerThanALevel,50-60,0-35,0,60,N,Pass
38053,M,Wales,ALevelorEquivalent,80-90,35-55,0,60,N,Pass
45462,M,Scotland,HEQualification,30-40,0-35,0,60,N,Pass
45642,F,NorthWesternRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
52130,F,EastAnglianRegion,ALevelorEquivalent,70-80,0-35,0,90,N,Pass
53025,M,NorthRegion,PostGraduateQualification,,More55,0,60,N,Pass
57506,M,SouthRegion,LowerThanALevel,70-80,35-55,0,60,N,Pass
58873,F,EastAnglianRegion,ALevelorEquivalent,20-30,0-35,0,60,N,Pass
59185,M,EastAnglianRegion,LowerThanALevel,60-70,35-55,0,60,N,Pass
62155,F,NorthWesternRegion,HEQualification,50-60,0-35,0,60,N,Pass
63400,M,Scotland,LowerThanALevel,40-50,35-55,0,60,N,Pass
65002,F,EastAnglianRegion,ALevelorEquivalent,70-80,0-35,0,60,N,Withdrawn
70464,F,WestMidlandsRegion,ALevelorEquivalent,60-70,35-55,0,60,N,Pass
71361,M,Ireland,HEQualification,,35-55,0,60,N,Pass
74372,M,EastAnglianRegion,ALevelorEquivalent,10-20,35-55,0,150,N,Fail
75091,M,SouthWestRegion,ALevelorEquivalent,30-40,35-55,0,60,N,Pass
77367,M,EastMidlandsRegion,ALevelorEquivalent,30-40,0-35,0,60,N,Pass
91265,M,NorthWesternRegion,HEQualification,0-10,0-35,0,60,N,Pass
94961,M,SouthRegion,LowerThanALevel,70-80,35-55,0,60,N,Withdrawn
98094,M,Wales,LowerThanALevel,70-80,35-55,0,60,N,Pass
100893,M,YorkshireRegion,ALevelorEquivalent,20-30,0-35,0,60,N,Pass
101781,M,SouthRegion,LowerThanALevel,80-90,35-55,0,60,N,Pass
102806,M,NorthWesternRegion,ALevelorEquivalent,30-40,0-35,0,60,N,Pass
102952,M,LondonRegion,HEQualification,60-70,0-35,0,60,N,Pass
104476,M,Ireland,PostGraduateQualification,,35-55,0,60,N,Pass
106247,M,SouthRegion,HEQualification,80-90,35-55,0,60,N,Withdrawn
106577,M,EastMidlandsRegion,LowerThanALevel,20-30,0-35,0,60,N,Pass
110175,M,EastAnglianRegion,HEQualification,80-90,35-55,0,60,N,Pass
111717,F,EastAnglianRegion,HEQualification,90-100,35-55,0,60,N,Pass
113295,M,YorkshireRegion,LowerThanALevel,60-70,35-55,0,60,N,Pass
114017,F,NorthRegion,PostGraduateQualification,,35-55,0,60,N,Pass
114999,M,YorkshireRegion,HEQualification,60-70,35-55,0,60,N,Pass
116541,M,Wales,HEQualification,0-10,0-35,0,60,N,Pass
116692,M,EastAnglianRegion,ALevelorEquivalent,70-80,35-55,0,60,N,Pass
118983,M,EastMidlandsRegion,HEQualification,30-40,0-35,0,120,N,Pass
123044,M,SouthRegion,ALevelorEquivalent,40-50,35-55,0,60,N,Pass
127582,F,EastMidlandsRegion,ALevelorEquivalent,40-50,0-35,0,180,N,Pass
129955,M,WestMidlandsRegion,ALevelorEquivalent,50-60,0-35,0,60,N,Withdrawn
132976,F,EastAnglianRegion,LowerThanALevel,80-90,35-55,0,120,N,Pass
134143,F,SouthEastRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Distinction
135335,F,EastAnglianRegion,LowerThanALevel,20-30,0-35,0,180,N,Withdrawn
135400,F,SouthEastRegion,LowerThanALevel,90-100,35-55,0,60,Y,Withdrawn
137873,M,SouthWestRegion,ALevelorEquivalent,40-50,35-55,0,60,N,Pass
141355,F,EastMidlandsRegion,ALevelorEquivalent,30-40,0-35,0,240,N,Pass
141377,M,SouthWestRegion,ALevelorEquivalent,90-100,0-35,0,345,N,Withdrawn
142326,F,NorthRegion,ALevelorEquivalent,50-60,35-55,0,60,N,Pass
144801,F,SouthRegion,HEQualification,80-90,35-55,0,60,N,Pass
145130,M,SouthWestRegion,HEQualification,60-70,0-35,0,120,N,Pass
146188,F,WestMidlandsRegion,ALevelorEquivalent,20-30,0-35,0,60,Y,Fail
147756,M,NorthRegion,LowerThanALevel,60-70,0-35,0,120,N,Fail
147793,F,NorthRegion,LowerThanALevel,80-90,0-35,0,90,N,Withdrawn
148993,F,NorthWesternRegion,ALevelorEquivalent,30-40,35-55,0,60,Y,Withdrawn
151358,F,LondonRegion,ALevelorEquivalent,80-90,0-35,0,150,N,Pass
155550,M,LondonRegion,ALevelorEquivalent,0-10,35-55,0,420,N,Pass
155854,F,EastMidlandsRegion,ALevelorEquivalent,20-30,35-55,0,60,N,Pass
155984,F,EastAnglianRegion,LowerThanALevel,70-80,0-35,0,60,N,Withdrawn
157568,F,SouthWestRegion,ALevelorEquivalent,90-100,0-35,0,60,N,Pass
159954,M,EastMidlandsRegion,ALevelorEquivalent,40-50,35-55,0,60,N,Withdrawn
164259,M,Scotland,ALevelorEquivalent,70-80,0-35,0,60,N,Pass
167906,F,YorkshireRegion,ALevelorEquivalent,40-50,35-55,0,60,N,Pass
168936,F,WestMidlandsRegion,LowerThanALevel,10-20,35-55,0,60,N,Pass
172112,M,Ireland,HEQualification,,35-55,0,60,N,Pass
172797,F,Ireland,ALevelorEquivalent,,35-55,0,60,N,Pass
174782,M,EastAnglianRegion,HEQualification,90-100,More55,0,60,N,Pass
175392,M,NorthRegion,HEQualification,,35-55,0,60,N,Pass
175932,M,NorthWesternRegion,HEQualification,70-80,35-55,0,60,N,Pass
175991,F,NorthWesternRegion,ALevelorEquivalent,80-90,0-35,0,180,N,Fail
180753,M,SouthWestRegion,ALevelorEquivalent,30-40,0-35,0,120,N,Pass
181316,F,SouthWestRegion,ALevelorEquivalent,80-90,35-55,0,120,N,Withdrawn
183096,F,SouthWestRegion,ALevelorEquivalent,60-70,0-35,0,60,N,Pass
183947,M,LondonRegion,ALevelorEquivalent,10-20,0-35,0,180,N,Pass
184271,M,SouthWestRegion,HEQualification,80-90,35-55,0,170,N,Pass
185439,M,LondonRegion,HEQualification,10-20,0-35,0,120,N,Fail
186149,M,Scotland,HEQualification,30-40,35-55,0,60,N,Pass
187100,M,SouthEastRegion,ALevelorEquivalent,50-60,35-55,0,60,N,Distinction
188278,M,YorkshireRegion,ALevelorEquivalent,70-80,35-55,0,120,N,Withdrawn
189879,M,Scotland,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
192183,F,SouthWestRegion,LowerThanALevel,90-100,0-35,0,60,N,Pass
195262,M,LondonRegion,ALevelorEquivalent,90-100,0-35,0,60,N,Withdrawn
200860,M,LondonRegion,LowerThanALevel,50-60,35-55,0,60,N,Pass
202635,F,Wales,ALevelorEquivalent,30-40,0-35,0,60,N,Withdrawn
205350,M,SouthWestRegion,HEQualification,80-90,35-55,0,60,N,Pass
205719,M,EastAnglianRegion,ALevelorEquivalent,40-50,0-35,0,90,Y,Fail
227499,F,LondonRegion,ALevelorEquivalent,10-20,35-55,0,60,N,Distinction
227517,M,Ireland,HEQualification,,0-35,0,180,N,Fail
228082,M,LondonRegion,HEQualification,60-70,0-35,0,60,N,Pass
228222,M,EastMidlandsRegion,LowerThanALevel,50-60,0-35,0,60,N,Pass
229179,M,WestMidlandsRegion,ALevelorEquivalent,20-30,0-35,0,60,N,Pass
229361,M,EastMidlandsRegion,ALevelorEquivalent,50-60,0-35,0,60,N,Pass
231554,M,LondonRegion,ALevelorEquivalent,40-50,0-35,0,240,N,Pass
235507,M,YorkshireRegion,ALevelorEquivalent,90-100,0-35,0,240,N,Withdrawn
236284,M,Scotland,PostGraduateQualification,90-100,0-35,0,60,N,Pass
238007,M,SouthRegion,HEQualification,90-100,More55,0,60,N,Pass
240712,M,LondonRegion,HEQualification,80-90,0-35,0,80,N,Pass
240884,M,SouthRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
241649,M,EastAnglianRegion,HEQualification,90-100,35-55,0,60,N,Pass
241729,F,EastMidlandsRegion,HEQualification,60-70,35-55,0,60,N,Fail
242793,M,LondonRegion,HEQualification,20-30,35-55,0,60,N,Pass
246834,M,SouthWestRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Pass
248270,M,NorthWesternRegion,LowerThanALevel,20-30,0-35,0,90,N,Pass
255548,M,Wales,LowerThanALevel,20-30,35-55,0,60,N,Pass
256815,M,NorthWesternRegion,HEQualification,10-20,0-35,0,120,N,Pass
258392,F,WestMidlandsRegion,LowerThanALevel,30-40,0-35,0,60,N,Pass
258894,F,EastAnglianRegion,LowerThanALevel,70-80,35-55,0,60,N,Pass
260355,F,LondonRegion,ALevelorEquivalent,80-90,35-55,0,60,N,Withdrawn
262011,M,EastMidlandsRegion,ALevelorEquivalent,20-30,35-55,0,60,N,Pass
262934,F,NorthWesternRegion,ALevelorEquivalent,30-40,35-55,0,60,N,Pass
268073,M,EastAnglianRegion,ALevelorEquivalent,10-20,35-55,0,90,N,Fail
268733,M,EastAnglianRegion,ALevelorEquivalent,30-40,0-35,0,180,N,Withdrawn
271251,M,Scotland,ALevelorEquivalent,80-90,35-55,0,60,N,Pass
277880,F,SouthEastRegion,ALevelorEquivalent,60-70,0-35,0,60,N,Withdrawn
279572,M,LondonRegion,LowerThanALevel,40-50,0-35,0,60,N,Distinction
281022,F,Scotland,ALevelorEquivalent,30-40,0-35,0,150,N,Pass
281250,M,Wales,LowerThanALevel,70-80,35-55,0,60,N,Fail
281589,M,NorthWesternRegion,HEQualification,30-40,0-35,0,60,N,Fail
282821,M,SouthWestRegion,ALevelorEquivalent,30-40,35-55,0,60,N,Pass
286488,M,SouthEastRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Pass
287548,M,EastAnglianRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
290201,M,Wales,ALevelorEquivalent,20-30,0-35,0,60,N,Pass
290757,M,NorthWesternRegion,ALevelorEquivalent,30-40,0-35,0,60,N,Pass
291334,M,SouthEastRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Distinction
292923,F,SouthEastRegion,ALevelorEquivalent,90-100,35-55,0,180,N,Withdrawn
293699,M,EastMidlandsRegion,ALevelorEquivalent,70-80,0-35,0,120,N,Pass
294570,M,SouthEastRegion,HEQualification,90-100,More55,0,60,N,Pass
294594,M,SouthEastRegion,ALevelorEquivalent,90-100,0-35,0,60,N,Pass
295741,M,SouthEastRegion,ALevelorEquivalent,40-50,35-55,0,240,N,Fail
296332,M,SouthRegion,PostGraduateQualification,90-100,More55,0,60,N,Distinction
298696,F,SouthEastRegion,HEQualification,80-90,0-35,0,60,N,Pass
300398,M,WestMidlandsRegion,ALevelorEquivalent,30-40,35-55,0,60,N,Pass
302302,F,EastAnglianRegion,ALevelorEquivalent,40-50,0-35,0,60,N,Fail
305152,M,NorthWesternRegion,ALevelorEquivalent,70-80,0-35,0,60,N,Fail
305386,M,WestMidlandsRegion,ALevelorEquivalent,70-80,0-35,0,120,Y,Pass
305539,F,Wales,LowerThanALevel,80-90,0-35,0,120,N,Withdrawn
306107,M,WestMidlandsRegion,ALevelorEquivalent,50-60,35-55,0,120,N,Pass
306466,M,EastAnglianRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Pass
306897,F,LondonRegion,ALevelorEquivalent,10-20,0-35,0,60,N,Pass
307061,F,EastMidlandsRegion,HEQualification,10-20,0-35,0,60,N,Pass
307866,M,WestMidlandsRegion,ALevelorEquivalent,70-80,0-35,0,60,N,Pass
311917,M,SouthWestRegion,ALevelorEquivalent,60-70,More55,0,120,N,Pass
312537,M,SouthRegion,PostGraduateQualification,90-100,More55,0,60,N,Distinction
312782,M,SouthRegion,ALevelorEquivalent,90-100,0-35,0,60,N,Pass
318933,F,EastAnglianRegion,HEQualification,80-90,0-35,0,120,N,Pass
319047,F,EastMidlandsRegion,ALevelorEquivalent,50-60,0-35,0,60,N,Pass
321942,M,SouthRegion,HEQualification,90-100,More55,0,60,N,Pass
324002,M,EastAnglianRegion,HEQualification,40-50,35-55,0,60,N,Pass
324084,F,SouthWestRegion,ALevelorEquivalent,10-20,35-55,0,60,N,Pass
324282,M,SouthEastRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
331358,F,SouthRegion,HEQualification,90-100,35-55,0,60,N,Withdrawn
332789,F,EastAnglianRegion,ALevelorEquivalent,60-70,35-55,0,60,N,Pass
333059,M,Scotland,ALevelorEquivalent,20-30,0-35,0,120,N,Pass
333323,M,Scotland,HEQualification,80-90,0-35,0,60,N,Pass
334259,F,LondonRegion,ALevelorEquivalent,50-60,0-35,0,150,N,Fail
334333,F,SouthWestRegion,ALevelorEquivalent,0-10,0-35,0,240,Y,Withdrawn
335764,F,SouthEastRegion,ALevelorEquivalent,20-30,0-35,0,60,N,Withdrawn
336207,M,EastAnglianRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
339972,M,NorthRegion,ALevelorEquivalent,80-90,0-35,0,60,N,Pass
341872,M,EastAnglianRegion,LowerThanALevel,40-50,0-35,0,180,N,Fail
342007,F,WestMidlandsRegion,HEQualification,70-80,0-35,0,60,N,Withdrawn
342514,M,Scotland,LowerThanALevel,50-60,More55,0,60,N,Pass
342972,M,YorkshireRegion,HEQualification,0-10,0-35,0,60,N,Pass
343446,M,Ireland,HEQualification,70-80,35-55,0,120,N,Pass
344282,M,YorkshireRegion,ALevelorEquivalent,10-20,0-35,0,60,N,Fail
345068,M,EastAnglianRegion,ALevelorEquivalent,60-70,0-35,0,180,Y,Pass
345357,M,YorkshireRegion,ALevelorEquivalent,30-40,0-35,0,60,N,Distinction
346025,M,EastAnglianRegion,ALevelorEquivalent,50-60,0-35,0,120,N,Pass
346843,F,Scotland,HEQualification,50-60,35-55,0,120,N,Fail
350188,M,NorthWesternRegion,HEQualification,80-90,35-55,0,60,N,Pass
354858,M,SouthRegion,HEQualification,90-100,35-55,0,120,N,Withdrawn
357668,M,YorkshireRegion,ALevelorEquivalent,10-20,0-35,0,60,N,Fail
364177,M,EastAnglianRegion,LowerThanALevel,70-80,35-55,0,60,N,Fail
365244,F,LondonRegion,ALevelorEquivalent,0-10,0-35,0,120,N,Pass
365642,M,EastAnglianRegion,LowerThanALevel,10-20,35-55,0,60,N,Pass
366483,M,SouthWestRegion,HEQualification,40-50,0-35,0,60,N,Pass
368194,F,SouthWestRegion,ALevelorEquivalent,50-60,0-35,0,120,Y,Pass
368824,M,Wales,HEQualification,50-60,35-55,0,120,N,Fail
368963,M,YorkshireRegion,LowerThanALevel,0-10,0-35,0,180,N,Pass
376439,M,NorthRegion,HEQualification,,0-35,0,60,N,Distinction
376581,F,SouthRegion,ALevelorEquivalent,80-90,35-55,0,60,N,Pass
380953,M,EastMidlandsRegion,ALevelorEquivalent,80-90,0-35,0,60,N,Pass
383254,M,YorkshireRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
386924,M,Ireland,LowerThanALevel,,0-35,0,120,N,Pass
386952,M,YorkshireRegion,ALevelorEquivalent,70-80,0-35,0,120,N,Pass
388722,F,LondonRegion,LowerThanALevel,80-90,35-55,0,60,N,Pass
388885,M,SouthWestRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Pass
390890,M,Scotland,ALevelorEquivalent,0-10,0-35,0,90,N,Withdrawn
392756,M,WestMidlandsRegion,ALevelorEquivalent,70-80,0-35,0,120,N,Fail
392931,F,NorthWesternRegion,ALevelorEquivalent,50-60,35-55,0,120,N,Pass
393207,M,NorthWesternRegion,ALevelorEquivalent,60-70,0-35,0,60,N,Pass
396872,M,YorkshireRegion,HEQualification,50-60,0-35,0,180,N,Pass
398552,M,YorkshireRegion,LowerThanALevel,90-100,0-35,0,240,N,Fail
401869,F,SouthEastRegion,LowerThanALevel,80-90,0-35,0,60,N,Pass
402470,M,SouthWestRegion,LowerThanALevel,50-60,35-55,0,60,N,Pass
404804,M,Wales,LowerThanALevel,20-30,35-55,0,120,N,Pass
405088,M,NorthRegion,ALevelorEquivalent,20-30,0-35,0,120,N,Pass
405961,M,Scotland,ALevelorEquivalent,90-100,0-35,0,240,Y,Withdrawn
414117,M,YorkshireRegion,ALevelorEquivalent,50-60,0-35,0,120,N,Pass
415969,M,WestMidlandsRegion,HEQualification,0-10,35-55,0,90,N,Withdrawn
420087,M,Scotland,ALevelorEquivalent,40-50,0-35,0,60,Y,Fail
429958,F,NorthWesternRegion,ALevelorEquivalent,70-80,0-35,0,60,N,Pass
441018,F,SouthEastRegion,ALevelorEquivalent,70-80,0-35,0,150,N,Pass
441888,M,LondonRegion,ALevelorEquivalent,20-30,0-35,0,120,N,Pass
442442,M,SouthWestRegion,HEQualification,80-90,0-35,0,120,N,Withdrawn
444677,M,LondonRegion,HEQualification,30-40,0-35,0,60,N,Distinction
470588,M,SouthEastRegion,HEQualification,90-100,35-55,0,60,N,Withdrawn
489455,F,SouthWestRegion,ALevelorEquivalent,20-30,0-35,0,60,N,Pass
494424,F,NorthRegion,ALevelorEquivalent,80-90,0-35,0,60,N,Fail
495284,M,SouthEastRegion,HEQualification,80-90,0-35,0,120,N,Pass
498857,M,NorthWesternRegion,HEQualification,80-90,35-55,0,60,N,Pass
508818,M,LondonRegion,ALevelorEquivalent,40-50,0-35,0,120,N,Pass
512460,M,SouthEastRegion,HEQualification,90-100,0-35,0,120,N,Pass
544103,M,NorthWesternRegion,HEQualification,40-50,0-35,0,120,N,Pass
550383,M,SouthEastRegion,HEQualification,60-70,0-35,0,60,N,Pass
564450,M,WestMidlandsRegion,HEQualification,80-90,0-35,0,120,N,Fail
568601,F,Scotland,HEQualification,30-40,0-35,0,60,N,Withdrawn
572652,M,WestMidlandsRegion,HEQualification,70-80,0-35,0,120,N,Pass
580389,M,Ireland,HEQualification,90-100,0-35,0,120,N,Pass
581129,M,EastAnglianRegion,ALevelorEquivalent,30-40,0-35,0,120,N,Fail
588775,M,SouthWestRegion,ALevelorEquivalent,90-100,0-35,0,120,N,Pass
591774,M,SouthRegion,PostGraduateQualification,90-100,35-55,0,60,N,Pass
603861,M,NorthRegion,HEQualification,,More55,0,60,N,Withdrawn
606143,M,Scotland,PostGraduateQualification,90-100,35-55,0,60,N,Fail
704156,M,SouthRegion,HEQualification,90-100,More55,0,120,N,Pass
705379,M,WestMidlandsRegion,ALevelorEquivalent,60-70,More55,0,120,N,Distinction
721259,F,SouthRegion,LowerThanALevel,50-60,More55,0,120,N,Withdrawn
749412,M,SouthRegion,LowerThanALevel,70-80,More55,0,60,N,Pass
760729,M,WestMidlandsRegion,ALevelorEquivalent,60-70,More55,0,60,N,Distinction
905042,F,EastAnglianRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Pass
949618,F,SouthWestRegion,ALevelorEquivalent,50-60,35-55,0,60,N,Pass
958987,M,NorthWesternRegion,HEQualification,40-50,35-55,0,60,N,Pass
968578,F,EastAnglianRegion,ALevelorEquivalent,40-50,35-55,0,60,N,Pass
969076,M,SouthWestRegion,ALevelorEquivalent,80-90,35-55,0,180,N,Withdrawn
971027,F,WestMidlandsRegion,HEQualification,90-100,35-55,0,60,N,Pass
978739,M,SouthRegion,HEQualification,90-100,35-55,0,60,N,Pass
1035023,F,LondonRegion,LowerThanALevel,30-40,35-55,0,60,N,Pass
1105478,M,Scotland,HEQualification,80-90,More55,0,60,N,Pass
1352868,M,YorkshireRegion,ALevelorEquivalent,20-30,35-55,0,60,N,Withdrawn
1401935,M,WestMidlandsRegion,ALevelorEquivalent,70-80,35-55,0,60,N,Fail
1402638,F,EastMidlandsRegion,HEQualification,30-40,35-55,0,60,N,Pass
1414443,F,YorkshireRegion,ALevelorEquivalent,10-20,35-55,0,120,N,Fail
1456619,M,SouthWestRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Withdrawn
1465690,M,WestMidlandsRegion,HEQualification,40-50,35-55,0,120,N,Pass
1472925,F,EastAnglianRegion,LowerThanALevel,40-50,35-55,0,60,Y,Fail
1488959,M,LondonRegion,ALevelorEquivalent,70-80,35-55,0,60,N,Pass
1518989,F,SouthEastRegion,LowerThanALevel,80-90,35-55,0,60,N,Pass
1618738,M,LondonRegion,LowerThanALevel,90-100,35-55,0,60,N,Pass
1620151,M,SouthRegion,HEQualification,90-100,35-55,0,60,N,Fail
1626710,M,NorthWesternRegion,ALevelorEquivalent,60-70,35-55,0,60,N,Distinction
1640609,M,WestMidlandsRegion,ALevelorEquivalent,30-40,35-55,0,60,N,Pass
1686521,F,NorthWesternRegion,LowerThanALevel,50-60,35-55,0,60,N,Withdrawn
1729319,F,Scotland,HEQualification,40-50,35-55,0,60,N,Pass
1746134,M,EastAnglianRegion,ALevelorEquivalent,60-70,35-55,0,60,N,Pass
1758449,M,SouthRegion,LowerThanALevel,30-40,35-55,0,75,N,Withdrawn
1763015,F,Scotland,ALevelorEquivalent,10-20,35-55,0,60,N,Withdrawn
1765788,M,SouthEastRegion,HEQualification,70-80,More55,0,60,N,Pass
1801229,M,Ireland,HEQualification,,35-55,0,60,N,Pass
1801641,M,Scotland,ALevelorEquivalent,30-40,35-55,0,60,N,Pass
1847830,M,SouthWestRegion,LowerThanALevel,40-50,35-55,0,60,N,Pass
1860318,M,SouthWestRegion,LowerThanALevel,40-50,35-55,0,300,Y,Pass
1889511,M,YorkshireRegion,ALevelorEquivalent,50-60,35-55,0,60,N,Pass
1889577,F,SouthRegion,ALevelorEquivalent,70-80,35-55,0,60,Y,Pass
1894188,F,EastMidlandsRegion,ALevelorEquivalent,80-90,0-35,0,60,N,Pass
1938355,M,SouthRegion,ALevelorEquivalent,90-100,35-55,0,60,N,Pass
1942396,F,EastAnglianRegion,LowerThanALevel,40-50,35-55,0,120,Y,Pass
1970390,M,WestMidlandsRegion,LowerThanALevel,0-10,35-55,0,60,N,Withdrawn
